LG_SYS_ID	LG_META	LG_SHRT_DSC	LG_LOG_ID	LG_INACTIVE	LG_CAT_ID	LG_OTH_CD	LG_LNG_DSC	INTAKE_TYPE	INTAKE_CODE	INTAKE_DISPLAY
27	ADDR_TPC	Business	0001	N				ADDRESS_TYPE	Work	Business
6273	ADDR_TPC	Common	0009	N				ADDRESS_TYPE	Common	Common
28	ADDR_TPC	Day Care	0002	N				ADDRESS_TYPE	Day Care	Day Care
29	ADDR_TPC	Homeless	0003	N				ADDRESS_TYPE	Homeless	Homeless
6272	ADDR_TPC	Other Mailing	0008	N				ADDRESS_TYPE	Other	Other Mailing
30	ADDR_TPC	Penal Institution	0004	N				ADDRESS_TYPE	Penal Institution	Penal Institution
31	ADDR_TPC	Permanent Mailing Address	0005	N				ADDRESS_TYPE	Permanent Mailing Address	Permanent Mailing Address
32	ADDR_TPC	Residence	0006	N				ADDRESS_TYPE	Home	Residence
6271	ADDR_TPC	Residence 2	0007	N				ADDRESS_TYPE	Residence 2	Residence 2
5001	INJR_HMC	At Risk, sibling abused	0001	N				ALLEGATION_TYPE	At risk, sibling abused	At Risk, sibling abused
2169	INJR_HMC	Caretaker Absence/Incapacity	0005	N				ALLEGATION_TYPE	Caretaker absent/incapacity	Caretaker Absence/Incapacity
2176	INJR_HMC	Emotional Abuse	0009	N				ALLEGATION_TYPE	Emotional abuse	Emotional Abuse
2177	INJR_HMC	Exploitation	0007	N				ALLEGATION_TYPE	Exploitation	Exploitation
2178	INJR_HMC	General Neglect	0011	N				ALLEGATION_TYPE	General neglect	General Neglect
2179	INJR_HMC	Physical Abuse	0015	N				ALLEGATION_TYPE	Physical abuse	Physical Abuse
2180	INJR_HMC	Severe Neglect	0013	N				ALLEGATION_TYPE	Severe neglect	Severe Neglect
2181	INJR_HMC	Sexual Abuse	0017	N				ALLEGATION_TYPE	Sexual abuse	Sexual Abuse
118	APV_STC	Request Not Submitted	0001	N		SW		APPROVAL_STATUS	Request Not Submitted	Request Not Submitted
119	APV_STC	Pending Approval	0002	N		SP		APPROVAL_STATUS
120	APV_STC	Requires Modification	0003	N		SW		APPROVAL_STATUS
121	APV_STC	Rejected	0004	N		SP		APPROVAL_STATUS
122	APV_STC	Approved	0005	N		SP		APPROVAL_STATUS
123	APV_STC	Pending Higher Approval	0006	N		SP		APPROVAL_STATUS
1068	GVR_ENTC	Alameda	01	N		Y		COUNTY_TYPE	alameda	Alameda
1069	GVR_ENTC	Alpine	02	N				COUNTY_TYPE	alpine	Alpine
1070	GVR_ENTC	Amador	03	N				COUNTY_TYPE	amador	Amador
1071	GVR_ENTC	Butte	04	N				COUNTY_TYPE	butte	Butte
1072	GVR_ENTC	Calaveras	05	N				COUNTY_TYPE	calaveras	Calaveras
1073	GVR_ENTC	Colusa	06	N				COUNTY_TYPE	colusa	Colusa
1074	GVR_ENTC	Contra Costa	07	N		Y		COUNTY_TYPE	contra_Costa	Contra Costa
1075	GVR_ENTC	Del Norte	08	N				COUNTY_TYPE	del_norte	Del Norte
1076	GVR_ENTC	El Dorado	09	N				COUNTY_TYPE	el_dorado	El Dorado
1077	GVR_ENTC	Fresno	10	N		Y		COUNTY_TYPE	fresno	Fresno
1078	GVR_ENTC	Glenn	11	N				COUNTY_TYPE	glenn	Glenn
1079	GVR_ENTC	Humboldt	12	N				COUNTY_TYPE	humboldt	Humboldt
1080	GVR_ENTC	Imperial	13	N				COUNTY_TYPE	imperial	Imperial
1081	GVR_ENTC	Inyo	14	N				COUNTY_TYPE	inyo	Inyo
1082	GVR_ENTC	Kern	15	N				COUNTY_TYPE	kern	Kern
1083	GVR_ENTC	Kings	16	N				COUNTY_TYPE	kings	Kings
1084	GVR_ENTC	Lake	17	N				COUNTY_TYPE	lake	Lake
1085	GVR_ENTC	Lassen	18	N				COUNTY_TYPE	lassen	Lassen
1086	GVR_ENTC	Los Angeles	19	N				COUNTY_TYPE	los_angeles	Los Angeles
1087	GVR_ENTC	Madera	20	N				COUNTY_TYPE	madera	Madera
1088	GVR_ENTC	Marin	21	N				COUNTY_TYPE	marin	Marin
1089	GVR_ENTC	Mariposa	22	N				COUNTY_TYPE	mariposa	Mariposa
1090	GVR_ENTC	Mendocino	23	N				COUNTY_TYPE	mendocino	Mendocino
1091	GVR_ENTC	Merced	24	N				COUNTY_TYPE	merced	Merced
1092	GVR_ENTC	Modoc	25	N				COUNTY_TYPE	modoc	Modoc
1093	GVR_ENTC	Mono	26	N				COUNTY_TYPE	mono	Mono
1094	GVR_ENTC	Monterey	27	N				COUNTY_TYPE	monterey	Monterey
1095	GVR_ENTC	Napa	28	N				COUNTY_TYPE	napa	Napa
1096	GVR_ENTC	Nevada	29	N				COUNTY_TYPE	nevada	Nevada
1097	GVR_ENTC	Orange	30	N		Y		COUNTY_TYPE	orange	Orange
1098	GVR_ENTC	Placer	31	N		Y		COUNTY_TYPE	placer	Placer
1099	GVR_ENTC	Plumas	32	N				COUNTY_TYPE	plumas	Plumas
1100	GVR_ENTC	Riverside	33	N				COUNTY_TYPE	riverside	Riverside
1101	GVR_ENTC	Sacramento	34	N				COUNTY_TYPE	sacramento	Sacramento
1102	GVR_ENTC	San Benito	35	N				COUNTY_TYPE	san_benito	San Benito
1103	GVR_ENTC	San Bernardino	36	N				COUNTY_TYPE	san_bernardino	San Bernardino
1104	GVR_ENTC	San Diego	37	N		Y		COUNTY_TYPE	san_diego	San Diego
1105	GVR_ENTC	San Francisco	38	N		Y		COUNTY_TYPE	san_francisco	San Francisco
1106	GVR_ENTC	San Joaquin	39	N				COUNTY_TYPE	san_luis_Obispo	San Luis Obispo
1107	GVR_ENTC	San Luis Obispo	40	N		Y		COUNTY_TYPE	san_mateo	San Mateo
1108	GVR_ENTC	San Mateo	41	N		Y		COUNTY_TYPE	san_joaquin	San Joaquin
1109	GVR_ENTC	Santa Barbara	42	N		Y		COUNTY_TYPE	santa_barbara	Santa Barbara
1110	GVR_ENTC	Santa Clara	43	N		Y		COUNTY_TYPE	santa_clara	Santa Clara
1111	GVR_ENTC	Santa Cruz	44	N		Y		COUNTY_TYPE	santa_cruz	Santa Cruz
1112	GVR_ENTC	Shasta	45	N				COUNTY_TYPE	shasta	Shasta
1113	GVR_ENTC	Sierra	46	N				COUNTY_TYPE	sierra	Sierra
1114	GVR_ENTC	Siskiyou	47	N				COUNTY_TYPE	siskiyou	Siskiyou
1115	GVR_ENTC	Solano	48	N		Y		COUNTY_TYPE	solano	Solano
1116	GVR_ENTC	Sonoma	49	N		Y		COUNTY_TYPE	sonoma	Sonoma
1117	GVR_ENTC	Stanislaus	50	N				COUNTY_TYPE	stanislaus	Stanislaus
1118	GVR_ENTC	Sutter	51	N				COUNTY_TYPE	sutter	Sutter
1119	GVR_ENTC	Tehama	52	N				COUNTY_TYPE	tehama	Tehama
1120	GVR_ENTC	Trinity	53	N				COUNTY_TYPE	trinity	Trinity
1121	GVR_ENTC	Tulare	54	N		Y		COUNTY_TYPE	tulare	Tulare
1122	GVR_ENTC	Tuolumne	55	N				COUNTY_TYPE	tuolumne	Tuolumne
1123	GVR_ENTC	Ventura	56	N				COUNTY_TYPE	ventura	Ventura
1124	GVR_ENTC	Yolo	57	N		Y		COUNTY_TYPE	yolo	Yolo
1125	GVR_ENTC	Yuba	58	N				COUNTY_TYPE	yuba	Yuba
1126	GVR_ENTC	State of California	99	N				COUNTY_TYPE	state_of_california	State of California
2094	XRPT_MTC	Child Abuse Form	0001	N				CROSS_REPORT_COMM_METHOD	Child Abuse Form	Child Abuse Form
2095	XRPT_MTC	Electronic Report	0002	N				CROSS_REPORT_COMM_METHOD	Electronic Report	Electronic Report
2096	XRPT_MTC	Suspected Child Abuse Report	0003	N				CROSS_REPORT_COMM_METHOD	Suspected Child Abuse Report	Suspected Child Abuse Report
2097	XRPT_MTC	Telephone Report	0004	N				CROSS_REPORT_COMM_METHOD	Telephone Report	Telephone Report
1248	LANG_TPC	American Sign Language	13	N				LANGUAGE	American Sign Language	American Sign Language
1249	LANG_TPC	Arabic	14	N				LANGUAGE	Arabic	Arabic
1250	LANG_TPC	Armenian	15	N				LANGUAGE	Armenian	Armenian
